"lga_pid","lga_visible","short_name","name"
"QLD74","QLD74 - Ipswich City","Ipswich","Ipswich City"
"QLD116","QLD116 - Paroo Shire","Paroo","Paroo Shire"
"QLD68","QLD68 - Hinchinbrook Shire","Hinchinbrook","Hinchinbrook Shire"
"QLD63","QLD63 - Gold Coast City","Gold Coast","Gold Coast City"
"QLD104","QLD104 - Mount Isa City","Mount Isa","Mount Isa City"
"QLD103","QLD103 - Mornington Shire","Mornington","Mornington Shire"
"QLD109","QLD109 - Murweh Shire","Murweh","Murweh Shire"
"QLD59","QLD59 - Flinders Shire","Flinders","Flinders Shire"
"QLD57","QLD57 - Etheridge Shire","Etheridge","Etheridge Shire"
"QLD44","QLD44 - Croydon Shire","Croydon","Croydon Shire"
"QLD48","QLD48 - Diamantina Shire","Diamantina","Diamantina Shire"
"QLD41","QLD41 - Cook Shire","Cook","Cook Shire"
"QLD40","QLD40 - Cloncurry Shire","Cloncurry","Cloncurry Shire"
"QLD35","QLD35 - Carpentaria Shire","Carpentaria","Carpentaria Shire"
"QLD311","QLD311 - Cherbourg Aboriginal Shire","Cherbourg","Cherbourg Aboriginal Shire"
"QLD310","QLD310 - Hope Vale Aboriginal Shire","Hope Vale","Hope Vale Aboriginal Shire"
"QLD315","QLD315 - Yarrabah Aboriginal Shire","Yarrabah","Yarrabah Aboriginal Shire"
"QLD313","QLD313 - Maranoa Regional","Maranoa","Maranoa Regional"
"QLD312","QLD312 - Western Downs Regional","Western Downs","Western Downs Regional"
"QLD319","QLD319 - Noosa Shire","Noosa","Noosa Shire"
"QLD318","QLD318 - Mareeba Shire","Mareeba","Mareeba Shire"
"QLD317","QLD317 - Livingstone Shire","Livingstone","Livingstone Shire"
"QLD316","QLD316 - Douglas Shire","Douglas","Douglas Shire"
"QLD23","QLD23 - Bulloo Shire","Bulloo","Bulloo Shire"
"QLD21","QLD21 - Brisbane City","Brisbane","Brisbane City"
"QLD27","QLD27 - Burke Shire","Burke","Burke Shire"
"QLD26","QLD26 - Burdekin Shire","Burdekin","Burdekin Shire"
"QLD300","QLD300 - Woorabinda Aboriginal Shire","Woorabinda","Woorabinda Aboriginal Shire"
"QLD304","QLD304 - Mapoon Aboriginal Shire","Mapoon","Mapoon Aboriginal Shire"
"QLD303","QLD303 - Napranum Aboriginal Shire","Napranum","Napranum Aboriginal Shire"
"QLD302","QLD302 - Lockhart River Aboriginal Shire","Lockhart River","Lockhart River Aboriginal Shire"
"QLD3","QLD3 - Aurukun Shire","Aurukun","Aurukun Shire"
"QLD301","QLD301 - Doomadgee Aboriginal Shire","Doomadgee","Doomadgee Aboriginal Shire"
"QLD308","QLD308 - Kowanyama Aboriginal Shire","Kowanyama","Kowanyama Aboriginal Shire"
"QLD307","QLD307 - Wujal Wujal Aboriginal Shire","Wujal Wujal","Wujal Wujal Aboriginal Shire"
"QLD306","QLD306 - Palm Island Aboriginal Shire","Palm Island","Palm Island Aboriginal Shire"
"QLD7","QLD7 - Banana Shire","Banana","Banana Shire"
"QLD5","QLD5 - Balonne Shire","Balonne","Balonne Shire"
"QLD309","QLD309 - Pormpuraaw Aboriginal Shire","Pormpuraaw","Pormpuraaw Aboriginal Shire"
"QLD9","QLD9 - Barcoo Shire","Barcoo","Barcoo Shire"
"QLD19","QLD19 - Boulia Shire","Boulia","Boulia Shire"
"QLD299","QLD299 - Whitsunday Regional","Whitsunday","Whitsunday Regional"
"QLD298","QLD298 - Torres Strait Island Regional","Torres Strait Island","Torres Strait Island Regional"
"QLD297","QLD297 - Toowoomba Regional","Toowoomba","Toowoomba Regional"
"QLD292","QLD292 - Somerset Regional","Somerset","Somerset Regional"
"QLD291","QLD291 - Scenic Rim Regional","Scenic Rim","Scenic Rim Regional"
"QLD296","QLD296 - Tablelands Regional","Tablelands","Tablelands Regional"
"QLD295","QLD295 - Sunshine Coast Regional","Sunshine Coast","Sunshine Coast Regional"
"QLD294","QLD294 - Southern Downs Regional","Southern Downs","Southern Downs Regional"
"QLD293","QLD293 - South Burnett Regional","South Burnett","South Burnett Regional"
"QLD289","QLD289 - Rockhampton Regional","Rockhampton","Rockhampton Regional"
"QLD288","QLD288 - Redland City","Redland","Redland City"
"QLD287","QLD287 - Northern Peninsula Area Regional","Northern Peninsula Area","Northern Peninsula Area Regional"
"QLD286","QLD286 - North Burnett Regional","North Burnett","North Burnett Regional"
"QLD281","QLD281 - Isaac Regional","Isaac","Isaac Regional"
"QLD280","QLD280 - Gympie Regional","Gympie","Gympie Regional"
"QLD285","QLD285 - Moreton Bay Regional","Moreton Bay","Moreton Bay Regional"
"QLD284","QLD284 - Mackay Regional","Mackay","Mackay Regional"
"QLD283","QLD283 - Longreach Regional","Longreach","Longreach Regional"
"QLD282","QLD282 - Lockyer Valley Regional","Lockyer Valley","Lockyer Valley Regional"
"QLD278","QLD278 - Gladstone Regional","Gladstone","Gladstone Regional"
"QLD277","QLD277 - Fraser Coast Regional","Fraser Coast","Fraser Coast Regional"
"QLD275","QLD275 - Charters Towers Regional","Charters Towers","Charters Towers Regional"
"QLD279","QLD279 - Goondiwindi Regional","Goondiwindi","Goondiwindi Regional"
"QLD270","QLD270 - Blackall Tambo Regional","Blackall Tambo","Blackall Tambo Regional"
"QLD274","QLD274 - Central Highlands Regional","Central Highlands","Central Highlands Regional"
"QLD273","QLD273 - Cassowary Coast Regional","Cassowary Coast","Cassowary Coast Regional"
"QLD272","QLD272 - Cairns Regional","Cairns","Cairns Regional"
"QLD271","QLD271 - Bundaberg Regional","Bundaberg","Bundaberg Regional"
"QLD269","QLD269 - Barcaldine Regional","Barcaldine","Barcaldine Regional"
"QLD152","QLD152 - Winton Shire","Winton","Winton Shire"
"QLD150","QLD150 - Weipa Town","Weipa","Weipa Town"
"QLD97","QLD97 - Mckinlay Shire","Mckinlay","Mckinlay Shire"
"QLD89","QLD89 - Logan City","Logan","Logan City"
"QLD142","QLD142 - Townsville City","Townsville","Townsville City"
"QLD141","QLD141 - Torres Shire","Torres","Torres Shire"
"QLD123","QLD123 - Quilpie Shire","Quilpie","Quilpie Shire"
"QLD126","QLD126 - Richmond Shire","Richmond","Richmond Shire"
"WA400","WA400 - Shire Of Leonora","Leonora","Shire Of Leonora"
"WA404","WA404 - Shire Of Cue","Cue","Shire Of Cue"
"WA403","WA403 - Shire Of Sandstone","Sandstone","Shire Of Sandstone"
"WA402","WA402 - Shire Of Beverley","Beverley","Shire Of Beverley"
"WA401","WA401 - Shire Of Irwin","Irwin","Shire Of Irwin"
"WA408","WA408 - Shire Of Gingin","Gingin","Shire Of Gingin"
"WA407","WA407 - Shire Of Williams","Williams","Shire Of Williams"
"WA406","WA406 - Shire Of Mount Marshall","Mount Marshall","Shire Of Mount Marshall"
"WA405","WA405 - Shire Of Yalgoo","Yalgoo","Shire Of Yalgoo"
"WA409","WA409 - Shire Of Dowerin","Dowerin","Shire Of Dowerin"
"WA370","WA370 - Town Of Cambridge","Cambridge","Town Of Cambridge"
"WA374","WA374 - Shire Of Peppermint Grove","Peppermint Grove","Shire Of Peppermint Grove"
"WA373","WA373 - City Of Subiaco","Subiaco","City Of Subiaco"
"WA371","WA371 - City Of Joondalup","Joondalup","City Of Joondalup"
"WA367","WA367 - Shire Of Kondinin","Kondinin","Shire Of Kondinin"
"WA366","WA366 - Shire Of Kulin","Kulin","Shire Of Kulin"
"WA365","WA365 - City Of Greater Geraldton","Greater Geraldton","City Of Greater Geraldton"
"WA364","WA364 - Shire Of Harvey","Harvey","Shire Of Harvey"
"WA369","WA369 - Town Of East Fremantle","East Fremantle","Town Of East Fremantle"
"WA368","WA368 - Town Of Claremont","Claremont","Town Of Claremont"
"WA362","WA362 - Shire Of Broomehill-Tambellup","Broomehill-Tambellup","Shire Of Broomehill-Tambellup"
"WA361","WA361 - Shire Of Cranbrook","Cranbrook","Shire Of Cranbrook"
"WA360","WA360 - City Of Belmont","Belmont","City Of Belmont"
"WA356","WA356 - Shire Of Nungarin","Nungarin","Shire Of Nungarin"
"WA355","WA355 - Shire Of Trayning","Trayning","Shire Of Trayning"
"WA354","WA354 - Shire Of Mukinbudin","Mukinbudin","Shire Of Mukinbudin"
"WA353","WA353 - Shire Of Murray","Murray","Shire Of Murray"
"WA359","WA359 - Shire Of Katanning","Katanning","Shire Of Katanning"
"WA358","WA358 - Shire Of Perenjori","Perenjori","Shire Of Perenjori"
"WA357","WA357 - Shire Of Coorow","Coorow","Shire Of Coorow"
"WA352","WA352 - Shire Of Waroona","Waroona","Shire Of Waroona"
"WA351","WA351 - Shire Of Meekatharra","Meekatharra","Shire Of Meekatharra"
"WA350","WA350 - City Of Mandurah","Mandurah","City Of Mandurah"
"WA345","WA345 - Shire Of Koorda","Koorda","Shire Of Koorda"
"WA344","WA344 - City Of Albany","Albany","City Of Albany"
"WA342","WA342 - Shire Of Collie","Collie","Shire Of Collie"
"WA348","WA348 - Shire Of Kojonup","Kojonup","Shire Of Kojonup"
"WA347","WA347 - Shire Of Boyup Brook","Boyup Brook","Shire Of Boyup Brook"
"WA346","WA346 - Shire Of West Arthur","West Arthur","Shire Of West Arthur"
"WA341","WA341 - Shire Of Capel","Capel","Shire Of Capel"
"WA340","WA340 - Shire Of Dardanup","Dardanup","Shire Of Dardanup"
"WA334","WA334 - City Of Stirling","Stirling","City Of Stirling"
"WA333","WA333 - Shire Of Yilgarn","Yilgarn","Shire Of Yilgarn"
"WA332","WA332 - Shire Of Westonia","Westonia","Shire Of Westonia"
"WA331","WA331 - Shire Of Dundas","Dundas","Shire Of Dundas"
"WA338","WA338 - Shire Of Dandaragan","Dandaragan","Shire Of Dandaragan"
"WA337","WA337 - Shire Of Brookton","Brookton","Shire Of Brookton"
"WA336","WA336 - Shire Of Pingelly","Pingelly","Shire Of Pingelly"
"WA335","WA335 - Shire Of Wyalkatchem","Wyalkatchem","Shire Of Wyalkatchem"
"WA339","WA339 - Shire Of Denmark","Denmark","Shire Of Denmark"
"WA330","WA330 - Shire Of Coolgardie","Coolgardie","Shire Of Coolgardie"
"WA323","WA323 - Shire Of Ashburton","Ashburton","Shire Of Ashburton"
"WA322","WA322 - Shire Of Exmouth","Exmouth","Shire Of Exmouth"
"WA321","WA321 - City Of Armadale","Armadale","City Of Armadale"
"WA320","WA320 - City Of Gosnells","Gosnells","City Of Gosnells"
"WA327","WA327 - Shire Of Wongan-ballidu","Wongan-ballidu","Shire Of Wongan-ballidu"
"WA326","WA326 - Shire Of Nannup","Nannup","Shire Of Nannup"
"WA325","WA325 - Shire Of Chapman Valley","Chapman Valley","Shire Of Chapman Valley"
"WA324","WA324 - Shire Of Carnarvon","Carnarvon","Shire Of Carnarvon"
"WA329","WA329 - Shire Of Corrigin","Corrigin","Shire Of Corrigin"
"WA328","WA328 - Shire Of Victoria Plains","Victoria Plains","Shire Of Victoria Plains"
"WA312","WA312 - City Of Melville","Melville","City Of Melville"
"WA311","WA311 - City Of Cockburn","Cockburn","City Of Cockburn"
"WA310","WA310 - City Of Vincent","Vincent","City Of Vincent"
"WA316","WA316 - Town Of Victoria Park","Victoria Park","Town Of Victoria Park"
"WA315","WA315 - Shire Of Serpentine-Jarrahdale","Serpentine-Jarrahdale","Shire Of Serpentine-Jarrahdale"
"WA314","WA314 - City Of Bayswater","Bayswater","City Of Bayswater"
"WA313","WA313 - City Of Swan","Swan","City Of Swan"
"WA319","WA319 - Shire Of Mundaring","Mundaring","Shire Of Mundaring"
"WA318","WA318 - City Of South Perth","South Perth","City Of South Perth"
"WA317","WA317 - City Of Canning","Canning","City Of Canning"
"WA301","WA301 - Shire Of Goomalling","Goomalling","Shire Of Goomalling"
"WA300","WA300 - Shire Of Laverton","Laverton","Shire Of Laverton"
"WA305","WA305 - Shire Of Dumbleyung","Dumbleyung","Shire Of Dumbleyung"
"WA304","WA304 - Shire Of Plantagenet","Plantagenet","Shire Of Plantagenet"
"WA303","WA303 - Shire Of Murchison","Murchison","Shire Of Murchison"
"WA302","WA302 - City Of Bunbury","Bunbury","City Of Bunbury"
"WA422","WA422 - Shire Of Broome","Broome","Shire Of Broome"
"WA309","WA309 - City Of Wanneroo","Wanneroo","City Of Wanneroo"
"WA421","WA421 - Shire Of Wyndham-East Kimberley","Wyndham-East Kimberley","Shire Of Wyndham-East Kimberley"
"WA308","WA308 - City Of Rockingham","Rockingham","City Of Rockingham"
"WA420","WA420 - Shire Of Manjimup","Manjimup","Shire Of Manjimup"
"WA307","WA307 - City Of Nedlands","Nedlands","City Of Nedlands"
"WA306","WA306 - Shire Of Quairading","Quairading","Shire Of Quairading"
"WA426","WA426 - City Of Karratha","Karratha","City Of Karratha"
"WA425","WA425 - City Of Kwinana","Kwinana","City Of Kwinana"
"WA424","WA424 - City Of Busselton","Busselton","City Of Busselton"
"WA423","WA423 - City Of Perth","Perth","City Of Perth"
"WA428","WA428 - Shire Of Augusta Margaret River","Augusta Margaret River","Shire Of Augusta Margaret River"
"WA427","WA427 - City Of Kalamunda","Kalamunda","City Of Kalamunda"
"WA411","WA411 - Shire Of Bridgetown-Greenbushes","Bridgetown-Greenbushes","Shire Of Bridgetown-Greenbushes"
"WA410","WA410 - Shire Of Lake Grace","Lake Grace","Shire Of Lake Grace"
"WA415","WA415 - Shire Of Derby-West Kimberley","Derby-West Kimberley","Shire Of Derby-West Kimberley"
"WA414","WA414 - Shire Of Kellerberrin","Kellerberrin","Shire Of Kellerberrin"
"WA413","WA413 - Shire Of Wagin","Wagin","Shire Of Wagin"
"WA412","WA412 - Shire Of Boddington","Boddington","Shire Of Boddington"
"WA419","WA419 - Shire Of Esperance","Esperance","Shire Of Esperance"
"WA418","WA418 - Shire Of Northampton","Northampton","Shire Of Northampton"
"WA417","WA417 - Town Of Port Hedland","Port Hedland","Town Of Port Hedland"
"WA416","WA416 - City Of Fremantle","Fremantle","City Of Fremantle"
"WA299","WA299 - Shire Of Ngaanyatjarraku","Ngaanyatjarraku","Shire Of Ngaanyatjarraku"
"WA298","WA298 - Shire Of Narrogin","Narrogin","Shire Of Narrogin"
"WA293","WA293 - Shire Of York","York","Shire Of York"
"WA292","WA292 - Shire Of Donnybrook-Balingup","Donnybrook-Balingup","Shire Of Donnybrook-Balingup"
"WA291","WA291 - Shire Of Halls Creek","Halls Creek","Shire Of Halls Creek"
"WA290","WA290 - Shire Of Wandering","Wandering","Shire Of Wandering"
"WA296","WA296 - Shire Of Ravensthorpe","Ravensthorpe","Shire Of Ravensthorpe"
"WA295","WA295 - Shire Of Woodanilling","Woodanilling","Shire Of Woodanilling"
"WA294","WA294 - Shire Of Dalwallinu","Dalwallinu","Shire Of Dalwallinu"
"WA288","WA288 - Shire Of Cuballing","Cuballing","Shire Of Cuballing"
"WA287","WA287 - Shire Of East Pilbara","East Pilbara","Shire Of East Pilbara"
"WA399","WA399 - Shire Of Jerramungup","Jerramungup","Shire Of Jerramungup"
"WA398","WA398 - Shire Of Gnowangerup","Gnowangerup","Shire Of Gnowangerup"
"WA397","WA397 - Shire Of Chittering","Chittering","Shire Of Chittering"
"WA286","WA286 - Shire Of Narembeen","Narembeen","Shire Of Narembeen"
"WA392","WA392 - Shire Of Three Springs","Three Springs","Shire Of Three Springs"
"WA391","WA391 - Shire Of Tammin","Tammin","Shire Of Tammin"
"WA390","WA390 - Shire Of Wiluna","Wiluna","Shire Of Wiluna"
"WA396","WA396 - Shire Of Wickepin","Wickepin","Shire Of Wickepin"
"WA395","WA395 - Shire Of Bruce Rock","Bruce Rock","Shire Of Bruce Rock"
"WA394","WA394 - Shire Of Mount Magnet","Mount Magnet","Shire Of Mount Magnet"
"WA393","WA393 - Shire Of Upper Gascoyne","Upper Gascoyne","Shire Of Upper Gascoyne"
"WA389","WA389 - Shire Of Cunderdin","Cunderdin","Shire Of Cunderdin"
"WA388","WA388 - Shire Of Toodyay","Toodyay","Shire Of Toodyay"
"WA387","WA387 - Shire Of Carnamah","Carnamah","Shire Of Carnamah"
"WA386","WA386 - Shire Of Northam","Northam","Shire Of Northam"
"WA381","WA381 - Shire Of Merredin","Merredin","Shire Of Merredin"
"WA380","WA380 - Shire Of Moora","Moora","Shire Of Moora"
"WA385","WA385 - Shire Of Shark Bay","Shark Bay","Shire Of Shark Bay"
"WA384","WA384 - Shire Of Morawa","Morawa","Shire Of Morawa"
"WA383","WA383 - Shire Of Menzies","Menzies","Shire Of Menzies"
"WA382","WA382 - City Of Kalgoorlie-Boulder","Kalgoorlie-Boulder","City Of Kalgoorlie-Boulder"
